trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
247,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
248,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
249,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
250,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
251,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
252,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
253,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
254,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
255,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
256,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
257,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
258,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
259,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
260,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
261,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
262,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
263,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
264,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
265,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
266,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
267,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
268,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
269,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
270,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
271,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
272,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
273,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
274,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
275,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
276,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
277,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
278,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
279,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
280,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
281,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
282,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
283,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,7,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta0.5__ft0.0
284,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,7,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
285,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,7,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed7__noise0.0__beta5.0__ft0.0
286,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
287,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
288,finetune,Robot,configs/domains/robot.yaml,Passive,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Baseline-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
289,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
290,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
291,finetune,Robot,configs/domains/robot.yaml,Active,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
292,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
293,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
294,finetune,Robot,configs/domains/robot.yaml,Pooled,Baseline-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Baseline-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
295,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
296,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
297,finetune,Robot,configs/domains/robot.yaml,Passive,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Prioritization-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
298,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
299,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
300,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
301,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
302,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
303,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
304,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
305,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
306,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
307,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
308,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
309,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
310,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
311,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
312,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
313,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
314,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
315,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
316,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
317,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
318,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
319,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
320,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
321,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
322,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
323,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
324,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
325,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
326,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
327,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,8,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed8__noise0.0__beta5.0__ft0.0
328,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,8,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed8__noise0.0__beta0.5__ft0.0
329,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,8,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__binary__seed8__noise0.0__beta1.0__ft0.0
