trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1373,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed11__noise0.0__beta10.0
1374,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta0.5
1375,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta1.0
1376,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta5.0
1377,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed11__noise0.0__beta10.0
1378,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta0.5
1379,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
1380,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta5.0
1381,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed11__noise0.0__beta10.0
1382,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta0.5
1383,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
1384,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta5.0
1385,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed11__noise0.0__beta10.0
1386,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta0.5
1387,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta1.0
1388,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta5.0
1389,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed11__noise0.0__beta10.0
1390,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1391,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1392,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1393,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1394,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1395,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1396,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1397,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1398,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1399,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1400,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1401,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1402,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1403,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1404,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1405,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1406,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1407,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1408,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1409,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1410,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta0.5
1411,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta1.0
1412,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta5.0
1413,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed11__noise0.0__beta10.0
1414,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed11__noise0.0__beta0.5
1415,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed11__noise0.0__beta1.0
1416,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed11__noise0.0__beta5.0
1417,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed11__noise0.0__beta10.0
1418,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed11__noise0.0__beta0.5
1419,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed11__noise0.0__beta1.0
1420,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed11__noise0.0__beta5.0
1421,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed11__noise0.0__beta10.0
1422,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta0.5
1423,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta1.0
1424,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta5.0
1425,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,11,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed11__noise0.0__beta10.0
1426,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta0.5
1427,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
1428,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta5.0
1429,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed12__noise0.0__beta10.0
1430,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta0.5
1431,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
1432,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta5.0
1433,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed12__noise0.0__beta10.0
1434,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta0.5
1435,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta1.0
1436,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta5.0
1437,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed12__noise0.0__beta10.0
1438,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta0.5
1439,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
1440,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta5.0
1441,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed12__noise0.0__beta10.0
1442,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta0.5
1443,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
1444,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta5.0
1445,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed12__noise0.0__beta10.0
1446,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta0.5
1447,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta1.0
1448,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta5.0
1449,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed12__noise0.0__beta10.0
1450,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1451,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1452,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
1453,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta10.0
1454,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta0.5
1455,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta1.0
1456,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed12__noise0.0__beta5.0
