trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1478,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.0__beta0.5
1479,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
1480,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.0__beta5.0
1481,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed12__noise0.0__beta10.0
1482,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta0.5
1483,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta1.0
1484,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta5.0
1485,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,12,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed12__noise0.0__beta10.0
1486,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta0.5
1487,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
1488,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta5.0
1489,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed13__noise0.0__beta10.0
1490,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta0.5
1491,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
1492,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta5.0
1493,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed13__noise0.0__beta10.0
1494,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta0.5
1495,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta1.0
1496,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta5.0
1497,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed13__noise0.0__beta10.0
1498,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta0.5
1499,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
1500,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta5.0
1501,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta10.0
1502,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta0.5
1503,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
1504,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta5.0
1505,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta10.0
1506,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta0.5
1507,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta1.0
1508,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta5.0
1509,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed13__noise0.0__beta10.0
1510,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1511,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1512,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1513,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1514,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1515,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1516,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1517,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1518,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1519,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1520,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1521,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1522,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1523,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1524,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1525,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1526,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1527,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1528,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1529,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1530,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta0.5
1531,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta1.0
1532,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta5.0
1533,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed13__noise0.0__beta10.0
1534,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta0.5
1535,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta1.0
1536,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta5.0
1537,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed13__noise0.0__beta10.0
1538,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed13__noise0.0__beta0.5
1539,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed13__noise0.0__beta1.0
1540,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed13__noise0.0__beta5.0
1541,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed13__noise0.0__beta10.0
1542,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,13,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta0.5
1543,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,13,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta1.0
1544,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,13,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta5.0
1545,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,13,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed13__noise0.0__beta10.0
1546,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta0.5
1547,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta1.0
1548,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta5.0
1549,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed14__noise0.0__beta10.0
1550,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta0.5
1551,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta1.0
1552,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta5.0
1553,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed14__noise0.0__beta10.0
1554,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta0.5
1555,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta1.0
1556,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta5.0
1557,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed14__noise0.0__beta10.0
1558,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,14,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta0.5
1559,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,14,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta1.0
1560,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,14,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta5.0
1561,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,14,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed14__noise0.0__beta10.0
